resourceID,tagID,weight
33420,157,4
33420,153,3
33420,16,2
33420,163,1
33421,11,5
33421,15,4
33421,1,3
33421,24,2
33421,8,1
33422,156,5
33422,157,4
33422,166,3
33422,168,2
33422,171,1
33423,11,5
33423,15,4
33423,1,3
33423,24,2
33423,8,1
33424,156,5
33424,163,4
33424,157,3
33424,158,2
33424,149,1
33425,11,5
33425,15,4
33425,1,3
33425,17,2
33425,8,1
33426,156,5
33426,163,4
33426,157,3
33426,171,2
33426,172,1
33427,11,5
33427,15,4
33427,1,3
33427,27,2
33427,8,1
33428,156,5
33428,159,4
33428,152,3
33428,153,2
33428,154,1
33429,156,5
33429,16,4
33429,157,3
33429,153,2
33429,158,1
33430,156,5
33430,159,4
33430,157,3
33430,150,2
33430,158,1
33431,11,5
33431,10,4
33431,15,3
33431,13,2
33431,8,1
33432,159,5
33432,156,4
33432,160,3
33432,157,2
33432,163,1
33433,11,5
33433,15,4
33433,17,3
33433,8,2
33433,1,1
33434,156,5
33434,163,4
33434,159,3
33434,157,2
33434,158,1
33435,11,5
33435,15,4
33435,1,3
33435,27,2
33435,12,1
33436,8,5
33436,20,4
33436,22,3
33436,5,2
33436,16,1
33437,8,5
33437,20,4
33437,22,3
33437,19,2
33437,17,1
33438,3,5
33438,16,4
33438,12,3
33438,35,2
33438,2,1
33439,8,5
33439,20,4
33439,22,3
33439,17,2
33439,5,1
33440,3,5
33440,35,4
33440,38,3
33440,16,2
33440,2,1
33441,8,5
33441,19,4
33441,20,3
33441,5,2
33441,243,1
33442,3,5
33442,16,4
33442,12,3
33442,35,2
33442,8,1
33443,8,5
33443,20,4
33443,11,3
33443,15,2
33443,1,1
33444,3,5
33444,16,4
33444,12,3
33444,35,2
33444,2,1
33445,8,5
33445,20,4
33445,18,3
33445,24,2
33445,35,1
33446,3,5
33446,16,4
33446,12,3
33446,35,2
33446,2,1
33447,8,5
33447,20,4
33447,19,3
33447,5,2
33447,1,1
33448,3,5
33448,12,4
33448,16,3
33448,13,2
33448,35,1
33449,8,5
33449,20,4
33449,24,3
33449,35,2
33449,9,1
33450,3,5
33450,16,4
33450,35,3
33450,12,2
33450,37,1
33451,8,5
33451,20,4
33451,18,3
33451,24,2
33451,35,1
33452,3,5
33452,16,4
33452,35,3
33452,36,2
33452,38,1
33453,8,5
33453,20,4
33453,1,3
33453,19,2
33453,5,1
33454,3,5
33454,16,4
33454,35,3
33454,36,2
33454,38,1
33455,8,5
33455,20,4
33455,22,3
33455,23,2
33455,5,1
33456,3,5
33456,12,4
33456,16,3
33456,35,2
33456,2,1
33457,8,5
33457,20,4
33457,19,3
33457,24,2
33457,5,1
33458,3,5
33458,12,4
33458,16,3
33458,40,2
33458,2,1
33459,8,5
33459,19,4
33459,20,3
33459,5,2
33459,11,1
33460,3,5
33460,16,4
33460,35,3
33460,36,2
33460,40,1
33461,8,5
33461,20,4
33461,18,3
33461,52,2
33461,5,1
33462,3,5
33462,16,4
33462,36,3
33462,37,2
33462,40,1
33463,8,5
33463,20,4
33463,19,3
33463,23,2
33463,5,1
33464,16,5
33464,3,4
33464,35,3
33464,36,2
33464,34,1
33465,8,5
33465,20,4
33465,19,3
33465,25,2
33465,5,1
33466,3,5
33466,16,4
33466,36,3
33466,37,2
33466,38,1
33467,16,5
33467,36,4
33467,38,3
33467,3,2
33467,39,1
33468,8,5
33468,20,4
33468,23,3
33468,5,2
33468,38,1
33469,16,5
33469,3,4
33469,35,3
33469,36,2
33469,98,1
33470,8,5
33470,20,4
33470,18,3
33470,23,2
33470,5,1
33471,3,5
33471,35,4
33471,16,3
33471,36,2
33471,38,1
33472,8,5
33472,18,4
33472,11,3
33472,24,2
33472,5,1
33473,3,5
33473,16,4
33473,37,3
33473,38,2
33473,39,1
33474,8,5
33474,20,4
33474,17,3
33474,19,2
33474,5,1
33475,3,5
33475,16,4
33475,35,3
33475,38,2
33475,98,1
33476,8,5
33476,20,4
33476,1,3
33476,11,2
33476,15,1
33477,3,5
33477,16,4
33477,51,3
33477,37,2
33477,35,1
33478,8,5
33478,20,4
33478,24,3
33478,245,2
33478,5,1
33479,3,5
33479,16,4
33479,12,3
33479,35,2
33479,2,1
33480,8,5
33480,20,4
33480,18,3
33480,52,2
33480,5,1
33481,3,5
33481,16,4
33481,12,3
33481,38,2
33481,2,1
33482,18,5
33482,20,4
33482,23,3
33482,8,2
33482,24,1
33483,3,5
33483,12,4
33483,16,3
33483,35,2
33483,36,1
33484,8,5
33484,25,4
33484,24,3
33484,5,2
33484,11,1
33485,3,5
33485,16,4
33485,12,3
33485,35,2
33485,36,1
33486,8,5
33486,20,4
33486,22,3
33486,23,2
33486,16,1
33487,3,5
33487,16,4
33487,37,3
33487,38,2
33487,39,1
33488,8,5
33488,19,4
33488,21,3
33488,23,2
33488,20,1
33489,3,5
33489,16,4
33489,37,3
33489,38,2
33489,39,1
33490,8,5
33490,20,4
33490,19,3
33490,243,2
33490,227,1
33491,3,5
33491,16,4
33491,35,3
33491,36,2
33491,8,1
33492,8,5
33492,20,4
33492,19,3
33492,24,2
33492,5,1
33493,3,5
33493,12,4
33493,16,3
33493,35,2
33493,37,1
33494,8,5
33494,20,4
33494,24,3
33494,38,2
33494,39,1
33495,3,5
33495,16,4
33495,35,3
33495,37,2
33495,38,1
33496,8,5
33496,20,4
33496,24,3
33496,23,2
33496,5,1
33497,3,5
33497,16,4
33497,36,3
33497,35,2
33497,2,1
33498,8,5
33498,20,4
33498,24,3
33498,35,2
33498,18,1
33499,3,5
33499,16,4
33499,39,3
33499,36,2
33499,35,1
33500,8,5
33500,20,4
33500,19,3
33500,24,2
33500,25,1
33501,8,5
33501,19,4
33501,20,3
33501,14,2
33501,25,1
33502,3,5
33502,16,4
33502,37,3
33502,38,2
33502,39,1
33503,8,5
33503,20,4
33503,18,3
33503,5,2
33503,35,1
33504,3,5
33504,12,4
33504,16,3
33504,13,2
33504,2,1
33505,8,5
33505,20,4
33505,19,3
33505,24,2
33505,35,1
33506,3,5
33506,56,4
33506,16,3
33506,57,2
33506,58,1
33507,8,5
33507,20,4
33507,16,3
33507,37,2
33507,38,1
33508,3,5
33508,16,4
33508,12,3
33508,35,2
33508,2,1
33509,8,5
33509,19,4
33509,20,3
33509,17,2
33509,5,1
33510,16,5
33510,3,4
33510,12,3
33510,35,2
33510,38,1
33511,8,5
33511,20,4
33511,24,3
33511,37,2
33511,38,1
33512,3,5
33512,16,4
33512,12,3
33512,35,2
33512,125,1
33513,8,5
33513,20,4
33513,33,3
33513,17,2
33513,19,1
33514,16,5
33514,3,4
33514,36,3
33514,35,2
33514,125,1
33515,8,5
33515,20,4
33515,17,3
33515,5,2
33515,1,1
33516,3,5
33516,12,4
33516,16,3
33516,13,2
33516,35,1
33517,8,5
33517,20,4
33517,19,3
33517,24,2
33517,5,1
33518,3,5
33518,16,4
33518,35,3
33518,36,2
33518,2,1
33519,8,5
33519,20,4
33519,5,3
33519,25,2
33519,18,1
33520,3,5
33520,36,4
33520,16,3
33520,35,2
33520,40,1
33521,18,5
33521,8,4
33521,20,3
33521,19,2
33521,211,1
33522,3,5
33522,16,4
33522,35,3
33522,36,2
33522,2,1
33523,3,5
33523,12,4
33523,16,3
33523,35,2
33523,8,1
33524,3,5
33524,16,4
33524,13,3
33524,110,2
33524,101,1
33525,8,5
33525,20,4
33525,19,3
33525,16,2
33525,24,1
33526,3,5
33526,16,4
33526,35,3
33526,37,2
33526,2,1
33527,8,5
33527,20,4
33527,16,3
33527,24,2
33527,204,1
33528,8,5
33528,20,4
33528,18,3
33528,24,2
33528,5,1
33529,8,5
33529,20,4
33529,24,3
33529,35,2
33529,37,1
33530,17,5
33530,16,4
33530,14,3
33530,186,2
33530,201,1
33531,8,5
33531,20,4
33531,18,3
33531,24,2
33531,19,1
33532,17,5
33532,34,4
33532,35,3
33532,37,2
33532,38,1
33533,17,5
33533,16,4
33533,181,3
33533,173,2
33533,177,1
33534,17,5
33534,181,4
33534,182,3
33534,177,2
33534,16,1
33535,11,5
33535,15,4
33535,16,3
33535,8,2
33535,17,1
33536,17,5
33536,16,4
33536,11,3
33536,181,2
33536,198,1
33537,11,5
33537,15,4
33537,17,3
33537,12,2
33537,8,1
33538,17,5
33538,16,4
33538,11,3
33538,10,2
33538,198,1
33539,11,5
33539,15,4
33539,1,3
33539,24,2
33539,8,1
33540,17,5
33540,16,4
33540,37,3
33540,38,2
33540,12,1
33541,11,5
33541,15,4
33541,16,3
33541,8,2
33541,27,1
33542,17,5
33542,77,4
33542,16,3
33542,37,2
33542,38,1
33543,11,5
33543,15,4
33543,1,3
33543,16,2
33543,33,1
33544,17,5
33544,182,4
33544,186,3
33544,16,2
33544,181,1
33545,24,5
33545,23,4
33545,29,3
33545,27,2
33545,25,1
33546,11,5
33546,15,4
33546,17,3
33546,6,2
33546,38,1
33547,17,5
33547,77,4
33547,86,3
33547,182,2
33547,186,1
33548,11,5
33548,15,4
33548,25,3
33548,14,2
33548,8,1
33549,11,5
33549,20,4
33549,21,3
33549,16,2
33549,17,1
33550,17,5
33550,37,4
33550,33,3
33550,201,2
33550,16,1
33551,8,5
33551,11,4
33551,15,3
33551,24,2
33551,5,1
33552,17,5
33552,77,4
33552,16,3
33552,182,2
33552,198,1
33553,11,5
33553,15,4
33553,16,3
33553,1,2
33553,17,1
33554,17,5
33554,37,4
33554,16,3
33554,77,2
33554,186,1
33555,11,5
33555,20,4
33555,15,3
33555,17,2
33555,8,1
33556,17,5
33556,16,4
33556,11,3
33556,31,2
33556,186,1
33557,11,5
33557,8,4
33557,18,3
33557,15,2
33557,16,1
33558,17,5
33558,31,4
33558,12,3
33558,37,2
33558,16,1
33559,11,5
33559,17,4
33559,15,3
33559,1,2
33559,12,1
33560,17,5
33560,10,4
33560,16,3
33560,37,2
33560,38,1
33561,11,5
33561,15,4
33561,17,3
33561,20,2
33561,8,1
33562,17,5
33562,16,4
33562,37,3
33562,33,2
33562,201,1
33563,11,5
33563,15,4
33563,24,3
33563,5,2
33563,17,1
33564,17,5
33564,29,4
33564,16,3
33564,33,2
33564,37,1
33565,11,5
33565,15,4
33565,1,3
33565,27,2
33565,25,1
33566,17,5
33566,77,4
33566,16,3
33566,181,2
33566,182,1
33567,17,5
33567,77,4
33567,16,3
33567,181,2
33567,182,1
33568,17,5
33568,77,4
33568,16,3
33568,33,2
33568,186,1
33569,8,5
33569,21,4
33569,22,3
33569,15,2
33569,5,1
33570,17,5
33570,16,4
33570,33,3
33570,37,2
33570,200,1
33571,18,5
33571,8,4
33571,20,3
33571,19,2
33571,211,1
33572,17,5
33572,16,4
33572,11,3
33572,31,2
33572,52,1
33573,2,5
33573,8,4
33573,15,3
33573,16,2
33573,183,1
33574,17,5
33574,37,4
33574,16,3
33574,201,2
33574,33,1
33575,15,5
33575,20,4
33575,8,3
33575,3,2
33575,18,1
33576,17,5
33576,16,4
33576,11,3
33576,31,2
33576,201,1
33577,8,5
33577,20,4
33577,16,3
33577,1,2
33577,5,1
33578,17,5
33578,16,4
33578,19,3
33578,15,2
33578,186,1
33579,17,5
33579,16,4
33579,19,3
33579,11,2
33579,2,1
33580,159,5
33580,148,4
33580,150,3
33580,149,2
33580,157,1
33581,17,5
33581,16,4
33581,37,3
33581,38,2
33581,39,1
33582,159,5
33582,119,4
33582,120,3
33582,150,2
33582,163,1
33583,17,5
33583,37,4
33583,16,3
33583,186,2
33583,33,1
33584,8,5
33584,19,4
33584,23,3
33584,5,2
33584,18,1
33585,17,5
33585,16,4
33585,37,3
33585,38,2
33585,39,1
33586,8,5
33586,20,4
33586,22,3
33586,5,2
33586,24,1
33587,138,5
33587,16,4
33587,143,3
33587,135,2
33587,159,1
33588,8,5
33588,20,4
33588,35,3
33588,3,2
33588,5,1
33589,17,5
33589,16,4
33589,37,3
33589,33,2
33589,186,1
33590,138,5
33590,143,4
33590,142,3
33590,16,2
33590,135,1
33591,17,5
33591,77,4
33591,86,3
33591,87,2
33591,186,1
33592,138,5
33592,16,4
33592,143,3
33592,157,2
33592,159,1
33593,8,5
33593,3,4
33593,2,3
33593,21,2
33593,5,1
33594,17,5
33594,186,4
33594,182,3
33594,137,2
33594,16,1
33595,2,5
33595,16,4
33595,17,3
33595,13,2
33595,12,1
33596,17,5
33596,16,4
33596,37,3
33596,38,2
33596,200,1
33597,8,5
33597,20,4
33597,11,3
33597,35,2
33597,31,1
33598,17,5
33598,77,4
33598,16,3
33598,186,2
33598,201,1
33599,20,5
33599,8,4
33599,15,3
33599,11,2
33599,16,1
33600,17,5
33600,16,4
33600,183,3
33600,182,2
33600,177,1
33601,17,5
33601,171,4
33601,172,3
33601,16,2
33601,157,1
33602,16,5
33602,130,4
33602,38,3
33602,273,2
33602,23,1
33603,17,5
33603,37,4
33603,16,3
33603,19,2
33603,20,1
33604,16,5
33604,17,4
33604,171,3
33604,21,2
33604,172,1
33605,159,5
33605,18,4
33605,157,3
33605,8,2
33605,16,1
33606,17,5
33606,19,4
33606,16,3
33606,37,2
33606,38,1
33607,8,5
33607,20,4
33607,1,3
33607,21,2
33607,15,1
33608,17,5
33608,16,4
33608,19,3
33608,37,2
33608,77,1
33609,8,5
33609,20,4
33609,11,3
33609,5,2
33609,35,1
33610,17,5
33610,16,4
33610,37,3
33610,38,2
33610,198,1
33611,8,5
33611,21,4
33611,5,3
33611,23,2
33611,1,1
33612,8,5
33612,15,4
33612,11,3
33612,24,2
33612,5,1
33613,15,5
33613,16,4
33613,24,3
33613,33,2
33613,34,1
33614,8,5
33614,20,4
33614,3,3
33614,16,2
33614,5,1
33615,16,5
33615,159,4
33615,157,3
33615,21,2
33615,163,1
33616,8,5
33616,19,4
33616,20,3
33616,23,2
33616,15,1
33617,183,5
33617,177,4
33617,181,3
33617,179,2
33617,182,1
33618,179,5
33618,180,4
33618,183,3
33618,157,2
33618,16,1
33619,15,5
33619,16,4
33619,17,3
33619,8,2
33619,138,1
33620,181,5
33620,177,4
33620,182,3
33620,173,2
33620,179,1
33621,138,5
33621,143,4
33621,139,3
33621,136,2
33621,142,1
33622,8,5
33622,22,4
33622,20,3
33622,35,2
33622,24,1
